email_id,timestamp,from_name,from_role,to,cc,subject,body_preview,thread_length,has_attachment,action_type
E001,2026-03-10 06:45,BG,CEO,[email],,"Board prep — final materials due Wednesday","Team — Board meeting is next Tuesday. All materials due to ML's team by EOD Wednesday. If your section isn't ready, flag it today so we can adjust. No surprises.",1,false,Deadline
E002,2026-03-10 07:02,JB,CFO,[email],,"Q1 forecast update","Updated Q1 forecast attached. Revenue tracking 4% above plan driven by Payments and RLUSD custody fees. OpEx slightly over on headcount timing from acquisitions. Happy to walk through in our Thursday sync.",1,true,FYI
E003,2026-03-09 22:15,Diana Walsh,VP Regulatory Affairs,[email],[email],"FCA post-conditions — compliance officer nomination","SA — circling back on the FCA compliance officer nomination. Sarah Park is my recommendation. Need your sign-off by Tuesday so we can submit to FCA before their March 20 deadline. Happy to discuss tomorrow if you want to talk through it.",3,false,Decision Needed
E004,2026-03-10 07:30,External — Michael Torres,Partner at Davis Polk,[email],,"SEC case — final invoice and close-out","SA — attached is the final invoice for the SEC matter. Total fees came in 8% under the approved budget. We'll send the formal case closure letter this week. Congratulations on the outcome — historic result.",1,true,Approval Needed
E005,2026-03-09 21:00,MK,SVP People,[email],,"Hidden Road benefits harmonization — decision needed","Team — we need to finalize the Hidden Road benefits transition by Friday. Key question: do we match their dental coverage company-wide (+$180K/yr) or grandfather existing HR employees? Recommendation in the attached memo. Need exec alignment by Thursday.",2,true,Decision Needed
E006,2026-03-10 06:30,External — Reuters,Press inquiry,[email],[email],"Media inquiry: RLUSD market cap milestone","Hi KH — Reuters here. RLUSD crossed $500M market cap over the weekend. Would Ripple like to comment? Deadline: 2pm ET today.",1,false,Urgent Response
E007,2026-03-10 07:15,Marcus Chen,VP Compliance,[email],,"AML system tuning — update","Quick update: AML monitoring system recalibration is complete. False positive rate dropped from 12% to 2.1%. No real alerts missed during tuning. System is production-ready.",1,false,FYI
E008,2026-03-09 19:45,Priya Sharma,VP IP & Technology,[email],,"Palisade open-source license risk","SA — flagging an issue from the Palisade codebase audit. Found 2 AGPL-licensed dependencies that could trigger copyleft if we're not careful. Engineering is evaluating alternatives. Might need a legal opinion on our exposure. Can discuss at our 1:1.",2,false,Discussion Item
E009,2026-03-10 07:45,ML,President,[email],,"Board deck — my section status","My section (business overview + product metrics) is 80% done. Waiting on final Payments corridor data from the data team — should have it by EOD today. On track for Wednesday deadline.",1,false,FYI
E010,2026-03-10 06:00,External — Banco Santander,Partnership team,[email],,"LATAM corridor expansion — LOI review","Eric — attached is the signed LOI for the Brazil-Mexico payment corridor partnership. Legal review needed before we can countersign. Target: announce at Consensus in May.",1,true,Action Needed
E011,2026-03-09 23:30,RN,CEO GTreasury BU,[email],[email],"GTreasury Q1 numbers — preview","JB — early look at GTreasury Q1: ARR at $48.2M (up from $46.5M at acquisition). Net retention 112%. 3 new enterprise logos. Integration with Ripple Custody on track for April beta. Full deck coming Thursday.",1,true,FYI
E012,2026-03-10 07:00,Sarah Park,VP Employment Law,[email],,"Singapore employment law changes — policy update needed","Mariel — Singapore's updated employment act takes effect April 1. New flexible work arrangement requirements impact our 45-person SG team. Draft policy update coming next week. May need People team input on implementation.",1,false,FYI
E013,2026-03-10 08:00,James Morton,VP Corporate & M&A Legal,[email],,"Rail license transfers — NY update","SA — NY DFS is requesting additional documentation for the Rail MTL transfer. They want 3 years of audited financials for the acquiring entity plus a detailed business plan. Outside counsel says 2-3 week delay likely. This puts us at 5 of 8 states complete.",2,false,Escalation
E014,2026-03-09 20:00,IT Security,Automated alert,[email],,"Monthly security report — February 2026","February security report: 0 incidents, 3 phishing attempts blocked, all endpoints compliant. Quarterly pen test scheduled for April. Full report on the security portal.",1,true,FYI
E015,2026-03-10 07:50,BG,CEO,[email],[email],"Competitive positioning — Visa B2B Connect","ML/JB — Visa announced expanded B2B Connect coverage to 30 new markets yesterday. Need a quick competitive response brief for my CNBC appearance Thursday. Can someone pull together our coverage comparison + differentiation talking points by Wednesday AM?",1,false,Action Needed
